frame_idx,count_ball,count_player,count_goalkeeper,count_referee,mean_player_speed_kmh,ball_observed,ball_interpolated
0,1,26,0,0,nan,1,0
1,1,25,0,0,nan,1,0
2,1,26,0,0,nan,1,0
3,1,26,0,0,nan,1,0
4,1,25,0,0,nan,1,0
5,1,26,0,0,nan,1,0
6,1,24,0,0,nan,1,0
7,1,25,0,0,nan,1,0
8,1,24,0,0,nan,1,0
9,1,24,0,0,nan,1,0
10,1,24,0,0,nan,1,0
11,1,21,0,0,nan,1,0
12,1,23,0,0,nan,1,0
13,0,23,0,0,nan,0,0
14,1,23,0,0,nan,1,0
15,1,23,0,0,nan,1,0
16,0,23,0,0,nan,0,0
17,1,24,0,0,nan,1,0
18,1,25,0,0,nan,1,0
19,1,24,0,0,nan,1,0
20,1,24,0,0,nan,1,0
21,1,25,0,0,nan,1,0
22,1,25,0,0,nan,1,0
23,1,25,0,0,nan,1,0
24,1,26,0,0,nan,1,0
25,0,25,0,0,nan,0,0
26,1,25,0,0,nan,1,0
27,1,26,0,0,nan,1,0
28,1,26,0,0,nan,1,0
29,1,26,0,0,nan,1,0
30,1,26,0,0,nan,1,0
31,1,25,0,0,nan,1,0
32,1,26,0,0,nan,1,0
33,1,27,0,0,nan,1,0
34,1,26,0,0,nan,1,0
35,1,25,0,0,nan,1,0
36,1,24,0,0,nan,1,0
37,1,23,0,0,nan,1,0
38,1,24,0,0,nan,1,0
39,1,24,0,0,nan,1,0
40,1,24,0,0,nan,1,0
41,1,24,0,0,nan,1,0
42,1,22,0,0,nan,1,0
43,1,21,0,0,nan,1,0
44,1,24,0,0,nan,1,0
45,1,24,0,0,nan,1,0
46,1,24,0,0,nan,1,0
47,0,23,0,0,nan,0,0
48,1,22,0,0,nan,1,0
49,1,25,0,0,nan,1,0
50,1,23,0,0,nan,1,0
51,0,24,0,0,nan,0,0
52,1,22,0,0,nan,1,0
53,1,23,0,0,nan,1,0
54,1,23,0,0,nan,1,0
55,1,23,0,0,nan,1,0
56,1,24,0,0,nan,1,0
57,1,24,0,0,nan,1,0
58,1,24,0,0,nan,1,0
59,1,24,0,0,nan,1,0
60,1,24,0,0,nan,1,0
61,1,24,0,0,nan,1,0
62,1,24,0,0,nan,1,0
63,1,24,0,0,nan,1,0
64,1,24,0,0,nan,1,0
65,1,24,0,0,nan,1,0
66,1,24,0,0,nan,1,0
67,1,23,0,0,nan,1,0
68,1,24,0,0,nan,1,0
69,1,22,0,0,nan,1,0
70,1,24,0,0,nan,1,0
71,1,24,0,0,nan,1,0
72,1,23,0,0,nan,1,0
73,1,23,0,0,nan,1,0
74,1,24,0,0,nan,1,0
75,1,23,0,0,nan,1,0
76,1,24,0,0,nan,1,0
77,1,24,0,0,nan,1,0
78,1,24,0,0,nan,1,0
79,1,24,0,0,nan,1,0
80,1,24,0,0,nan,1,0
81,1,24,0,0,nan,1,0
82,1,24,0,0,nan,1,0
83,1,24,0,0,nan,1,0
84,1,23,0,0,nan,1,0
85,1,24,0,0,nan,1,0
86,1,24,0,0,nan,1,0
87,1,24,0,0,nan,1,0
88,1,24,0,0,nan,1,0
89,1,23,0,0,nan,1,0
90,1,23,0,0,nan,1,0
91,1,23,0,0,nan,1,0
92,1,22,0,0,nan,1,0
93,1,24,0,0,nan,1,0
94,1,24,0,0,nan,1,0
95,1,24,0,0,nan,1,0
96,1,24,0,0,nan,1,0
97,1,24,0,0,nan,1,0
98,1,24,0,0,nan,1,0
99,1,23,0,0,nan,1,0
100,1,23,0,0,nan,1,0
101,1,24,0,0,nan,1,0
102,1,23,0,0,nan,1,0
103,1,25,0,0,nan,1,0
104,1,24,0,0,nan,1,0
105,0,23,0,0,nan,0,0
106,1,23,0,0,nan,1,0
107,1,21,0,0,nan,1,0
108,1,19,0,0,nan,1,0
109,1,22,0,0,nan,1,0
110,1,22,0,0,nan,1,0
111,1,23,0,0,nan,1,0
112,1,22,0,0,nan,1,0
113,1,23,0,0,nan,1,0
114,1,23,0,0,nan,1,0
115,1,23,0,0,nan,1,0
116,0,22,0,0,nan,0,0
117,0,21,0,0,nan,0,0
118,1,21,0,0,nan,1,0
119,0,20,0,0,nan,0,0
120,0,23,0,0,nan,0,0
121,0,20,0,0,nan,0,0
122,0,22,0,0,nan,0,0
123,0,21,0,0,nan,0,0
124,0,20,0,0,nan,0,0
125,0,20,0,0,nan,0,0
126,0,21,0,0,nan,0,0
127,1,19,0,0,nan,1,0
128,0,18,0,0,nan,0,0
129,1,20,0,0,nan,1,0
130,1,17,0,0,nan,1,0
131,1,18,0,0,nan,1,0
132,0,19,0,0,nan,0,0
133,1,19,0,0,nan,1,0
134,0,20,0,0,nan,0,0
135,1,21,0,0,nan,1,0
136,1,20,0,0,nan,1,0
137,1,20,0,0,nan,1,0
138,1,20,0,0,nan,1,0
139,1,20,0,0,nan,1,0
140,0,21,0,0,nan,0,0
141,1,20,0,0,nan,1,0
142,1,19,0,0,nan,1,0
143,0,21,0,0,nan,0,0
144,1,23,0,0,nan,1,0
145,0,23,0,0,nan,0,0
146,0,24,0,0,nan,0,0
147,1,23,0,0,nan,1,0
148,1,23,0,0,nan,1,0
149,1,24,0,0,nan,1,0
150,1,24,0,0,nan,1,0
151,1,24,0,0,nan,1,0
152,1,22,0,0,nan,1,0
153,1,24,0,0,nan,1,0
154,1,24,0,0,nan,1,0
155,1,23,0,0,nan,1,0
156,1,24,0,0,nan,1,0
157,1,23,0,0,nan,1,0
158,0,24,0,0,nan,0,0
159,1,23,0,0,nan,1,0
160,1,24,0,0,nan,1,0
161,1,23,0,0,nan,1,0
162,1,25,0,0,nan,1,0
163,1,25,0,0,nan,1,0
164,1,25,0,0,nan,1,0
165,1,25,0,0,nan,1,0
166,0,24,0,0,nan,0,0
167,0,26,0,0,nan,0,0
168,0,26,0,0,nan,0,0
169,1,25,0,0,nan,1,0
170,1,26,0,0,nan,1,0
171,0,26,0,0,nan,0,0
172,0,25,0,0,nan,0,0
173,0,24,0,0,nan,0,0
174,0,23,0,0,nan,0,0
175,0,25,0,0,nan,0,0
176,0,25,0,0,nan,0,0
177,0,26,0,0,nan,0,0
178,0,26,0,0,nan,0,0
179,0,27,0,0,nan,0,0
180,1,27,0,0,nan,1,0
181,1,26,0,0,nan,1,0
182,1,25,0,0,nan,1,0
183,1,23,0,0,nan,1,0
184,1,24,0,0,nan,1,0
185,0,26,0,0,nan,0,0
186,0,27,0,0,nan,0,0
187,0,27,0,0,nan,0,0
188,0,26,0,0,nan,0,0
189,0,25,0,0,nan,0,0
190,0,25,0,0,nan,0,0
191,0,25,0,0,nan,0,0
192,0,24,0,0,nan,0,0
193,0,24,0,0,nan,0,0
194,0,26,0,0,nan,0,0
195,0,26,0,0,nan,0,0
196,0,27,0,0,nan,0,0
197,0,25,0,0,nan,0,0
198,0,24,0,0,nan,0,0
199,0,23,0,0,nan,0,0
200,0,23,0,0,nan,0,0
201,0,23,0,0,nan,0,0
202,0,23,0,0,nan,0,0
203,0,23,0,0,nan,0,0
204,0,23,0,0,nan,0,0
205,0,21,0,0,nan,0,0
206,0,22,0,0,nan,0,0
207,0,21,0,0,nan,0,0
208,0,22,0,0,nan,0,0
209,0,22,0,0,nan,0,0
210,0,23,0,0,nan,0,0
211,0,22,0,0,nan,0,0
212,0,22,0,0,nan,0,0
213,0,23,0,0,nan,0,0
214,0,23,0,0,nan,0,0
215,0,22,0,0,nan,0,0
216,0,21,0,0,nan,0,0
217,0,21,0,0,nan,0,0
218,0,23,0,0,nan,0,0
219,0,23,0,0,nan,0,0
220,0,23,0,0,nan,0,0
221,0,25,0,0,nan,0,0
222,0,25,0,0,nan,0,0
223,0,25,0,0,nan,0,0
224,0,25,0,0,nan,0,0
225,0,25,0,0,nan,0,0
226,1,25,0,0,nan,1,0
227,1,26,0,0,nan,1,0
228,1,26,0,0,nan,1,0
229,1,25,0,0,nan,1,0
230,1,25,0,0,nan,1,0
231,1,25,0,0,nan,1,0
232,0,25,0,0,nan,0,0
233,0,24,0,0,nan,0,0
234,0,23,0,0,nan,0,0
235,0,23,0,0,nan,0,0
236,0,23,0,0,nan,0,0
237,0,22,0,0,nan,0,0
238,0,23,0,0,nan,0,0
239,0,23,0,0,nan,0,0
240,0,24,0,0,nan,0,0
241,0,25,0,0,nan,0,0
242,1,25,0,0,nan,1,0
243,1,23,0,0,nan,1,0
244,1,24,0,0,nan,1,0
245,1,24,0,0,nan,1,0
246,1,24,0,0,nan,1,0
247,1,25,0,0,nan,1,0
248,1,23,0,0,nan,1,0
249,1,23,0,0,nan,1,0
250,1,22,0,0,nan,1,0
251,1,22,0,0,nan,1,0
252,0,23,0,0,nan,0,0
253,0,22,0,0,nan,0,0
254,0,23,0,0,nan,0,0
255,0,23,0,0,nan,0,0
256,0,22,0,0,nan,0,0
257,0,23,0,0,nan,0,0
258,0,24,0,0,nan,0,0
259,0,24,0,0,nan,0,0
260,0,22,0,0,nan,0,0
261,0,21,0,0,nan,0,0
262,0,23,0,0,nan,0,0
263,0,23,0,0,nan,0,0
264,0,23,0,0,nan,0,0
265,0,24,0,0,nan,0,0
266,0,22,0,0,nan,0,0
267,0,23,0,0,nan,0,0
268,0,23,0,0,nan,0,0
269,0,23,0,0,nan,0,0
270,0,22,0,0,nan,0,0
271,1,23,0,0,nan,1,0
272,0,23,0,0,nan,0,0
273,1,23,0,0,nan,1,0
274,1,23,0,0,nan,1,0
275,1,23,0,0,nan,1,0
276,0,23,0,0,nan,0,0
277,1,23,0,0,nan,1,0
278,1,23,0,0,nan,1,0
279,1,23,0,0,nan,1,0
280,0,23,0,0,nan,0,0
281,1,23,0,0,nan,1,0
282,0,22,0,0,nan,0,0
283,0,22,0,0,nan,0,0
284,0,22,0,0,nan,0,0
285,0,21,0,0,nan,0,0
286,0,21,0,0,nan,0,0
287,0,20,0,0,nan,0,0
288,0,20,0,0,nan,0,0
289,1,21,0,0,nan,1,0
290,1,22,0,0,nan,1,0
291,1,21,0,0,nan,1,0
292,1,23,0,0,nan,1,0
293,1,23,0,0,nan,1,0
294,1,23,0,0,nan,1,0
295,0,23,0,0,nan,0,0
296,0,21,0,0,nan,0,0
297,1,21,0,0,nan,1,0
298,0,23,0,0,nan,0,0
299,0,24,0,0,nan,0,0
300,1,22,0,0,nan,1,0
301,0,22,0,0,nan,0,0
302,0,22,0,0,nan,0,0
303,0,23,0,0,nan,0,0
304,0,24,0,0,nan,0,0
305,1,24,0,0,nan,1,0
306,0,24,0,0,nan,0,0
307,1,24,0,0,nan,1,0
308,0,23,0,0,nan,0,0
309,1,23,0,0,nan,1,0
310,0,24,0,0,nan,0,0
311,0,25,0,0,nan,0,0
312,0,24,0,0,nan,0,0
313,0,24,0,0,nan,0,0
314,0,24,0,0,nan,0,0
315,0,24,0,0,nan,0,0
316,0,23,0,0,nan,0,0
317,0,24,0,0,nan,0,0
318,0,23,0,0,nan,0,0
319,0,23,0,0,nan,0,0
320,0,23,0,0,nan,0,0
321,0,24,0,0,nan,0,0
322,0,23,0,0,nan,0,0
323,0,25,0,0,nan,0,0
324,0,24,0,0,nan,0,0
325,0,23,0,0,nan,0,0
326,0,21,0,0,nan,0,0
327,0,21,0,0,nan,0,0
328,0,21,0,0,nan,0,0
329,0,22,0,0,nan,0,0
330,0,21,0,0,nan,0,0
331,0,21,0,0,nan,0,0
332,0,22,0,0,nan,0,0
333,0,23,0,0,nan,0,0
334,0,22,0,0,nan,0,0
335,0,21,0,0,nan,0,0
336,0,21,0,0,nan,0,0
337,0,21,0,0,nan,0,0
338,0,21,0,0,nan,0,0
339,1,20,0,0,nan,1,0
340,0,20,0,0,nan,0,0
341,0,21,0,0,nan,0,0
342,0,21,0,0,nan,0,0
343,0,21,0,0,nan,0,0
344,0,19,0,0,nan,0,0
345,0,17,0,0,nan,0,0
346,0,19,0,0,nan,0,0
347,0,18,0,0,nan,0,0
348,0,22,0,0,nan,0,0
349,0,21,0,0,nan,0,0
350,0,23,0,0,nan,0,0
351,0,23,0,0,nan,0,0
352,0,23,0,0,nan,0,0
353,0,23,0,0,nan,0,0
354,0,23,0,0,nan,0,0
355,0,21,0,0,nan,0,0
356,0,23,0,0,nan,0,0
357,0,24,0,0,nan,0,0
358,0,24,0,0,nan,0,0
359,0,22,0,0,nan,0,0
360,0,21,0,0,nan,0,0
361,0,23,0,0,nan,0,0
362,0,20,0,0,nan,0,0
363,0,22,0,0,nan,0,0
364,0,22,0,0,nan,0,0
365,0,23,0,0,nan,0,0
366,0,24,0,0,nan,0,0
367,0,23,0,0,nan,0,0
368,0,23,0,0,nan,0,0
369,0,24,0,0,nan,0,0
370,0,23,0,0,nan,0,0
371,1,24,0,0,nan,1,0
372,1,24,0,0,nan,1,0
373,1,23,0,0,nan,1,0
374,1,24,0,0,nan,1,0
375,0,23,0,0,nan,0,0
376,1,24,0,0,nan,1,0
377,1,25,0,0,nan,1,0
378,1,25,0,0,nan,1,0
379,0,25,0,0,nan,0,0
380,0,25,0,0,nan,0,0
381,0,24,0,0,nan,0,0
382,0,25,0,0,nan,0,0
383,0,24,0,0,nan,0,0
384,0,25,0,0,nan,0,0
385,0,24,0,0,nan,0,0
386,0,25,0,0,nan,0,0
387,1,23,0,0,nan,1,0
388,0,24,0,0,nan,0,0
389,0,23,0,0,nan,0,0
390,0,23,0,0,nan,0,0
391,0,23,0,0,nan,0,0
392,0,24,0,0,nan,0,0
393,1,22,0,0,nan,1,0
394,1,23,0,0,nan,1,0
395,0,23,0,0,nan,0,0
396,1,23,0,0,nan,1,0
397,0,23,0,0,nan,0,0
398,1,23,0,0,nan,1,0
399,1,23,0,0,nan,1,0
400,1,23,0,0,nan,1,0
401,1,24,0,0,nan,1,0
402,1,24,0,0,nan,1,0
403,1,24,0,0,nan,1,0
404,1,23,0,0,nan,1,0
405,1,23,0,0,nan,1,0
406,1,24,0,0,nan,1,0
407,0,24,0,0,nan,0,0
408,0,25,0,0,nan,0,0
409,0,25,0,0,nan,0,0
410,0,25,0,0,nan,0,0
411,1,26,0,0,nan,1,0
412,1,26,0,0,nan,1,0
413,1,27,0,0,nan,1,0
414,1,28,0,0,nan,1,0
415,1,27,0,0,nan,1,0
416,1,27,0,0,nan,1,0
417,1,27,0,0,nan,1,0
418,1,27,0,0,nan,1,0
419,0,27,0,0,nan,0,0
420,0,27,0,0,nan,0,0
421,0,26,0,0,nan,0,0
422,0,27,0,0,nan,0,0
423,0,27,0,0,nan,0,0
424,1,26,0,0,nan,1,0
425,1,25,0,0,nan,1,0
426,1,24,0,0,nan,1,0
427,1,23,0,0,nan,1,0
428,0,24,0,0,nan,0,0
429,1,24,0,0,nan,1,0
430,1,25,0,0,nan,1,0
431,1,26,0,0,nan,1,0
432,0,27,0,0,nan,0,0
433,0,25,0,0,nan,0,0
434,0,26,0,0,nan,0,0
435,0,26,0,0,nan,0,0
436,1,27,0,0,nan,1,0
437,1,25,0,0,nan,1,0
438,1,27,0,0,nan,1,0
439,1,26,0,0,nan,1,0
440,1,26,0,0,nan,1,0
441,1,27,0,0,nan,1,0
442,1,27,0,0,nan,1,0
443,1,27,0,0,nan,1,0
444,1,25,0,0,nan,1,0
445,1,26,0,0,nan,1,0
446,0,26,0,0,nan,0,0
447,0,26,0,0,nan,0,0
448,0,26,0,0,nan,0,0
449,1,26,0,0,nan,1,0
450,0,26,0,0,nan,0,0
451,1,25,0,0,nan,1,0
452,1,26,0,0,nan,1,0
453,1,25,0,0,nan,1,0
454,1,25,0,0,nan,1,0
455,1,25,0,0,nan,1,0
456,1,26,0,0,nan,1,0
457,1,24,0,0,nan,1,0
458,1,26,0,0,nan,1,0
459,1,26,0,0,nan,1,0
460,1,26,0,0,nan,1,0
461,1,26,0,0,nan,1,0
462,1,25,0,0,nan,1,0
463,1,25,0,0,nan,1,0
464,1,23,0,0,nan,1,0
465,1,25,0,0,nan,1,0
466,1,26,0,0,nan,1,0
467,1,25,0,0,nan,1,0
468,1,24,0,0,nan,1,0
469,1,25,0,0,nan,1,0
470,1,25,0,0,nan,1,0
471,1,25,0,0,nan,1,0
472,1,26,0,0,nan,1,0
473,1,25,0,0,nan,1,0
474,1,25,0,0,nan,1,0
475,1,25,0,0,nan,1,0
476,1,25,0,0,nan,1,0
477,1,25,0,0,nan,1,0
478,1,24,0,0,nan,1,0
479,1,25,0,0,nan,1,0
480,1,25,0,0,nan,1,0
481,1,24,0,0,nan,1,0
482,1,23,0,0,nan,1,0
483,1,23,0,0,nan,1,0
484,0,23,0,0,nan,0,0
485,0,24,0,0,nan,0,0
486,1,25,0,0,nan,1,0
487,1,25,0,0,nan,1,0
488,1,24,0,0,nan,1,0
489,0,24,0,0,nan,0,0
490,1,23,0,0,nan,1,0
491,1,23,0,0,nan,1,0
492,1,23,0,0,nan,1,0
493,1,24,0,0,nan,1,0
494,0,24,0,0,nan,0,0
495,1,23,0,0,nan,1,0
496,0,22,0,0,nan,0,0
497,1,23,0,0,nan,1,0
498,1,24,0,0,nan,1,0
499,1,24,0,0,nan,1,0
500,1,24,0,0,nan,1,0
501,1,24,0,0,nan,1,0
502,1,24,0,0,nan,1,0
503,0,25,0,0,nan,0,0
504,1,25,0,0,nan,1,0
505,0,26,0,0,nan,0,0
506,1,25,0,0,nan,1,0
507,0,27,0,0,nan,0,0
508,0,26,0,0,nan,0,0
509,0,25,0,0,nan,0,0
510,1,24,0,0,nan,1,0
511,0,25,0,0,nan,0,0
512,0,27,0,0,nan,0,0
513,0,25,0,0,nan,0,0
514,0,26,0,0,nan,0,0
515,0,25,0,0,nan,0,0
516,0,26,0,0,nan,0,0
517,0,25,0,0,nan,0,0
518,0,25,0,0,nan,0,0
519,0,26,0,0,nan,0,0
520,0,26,0,0,nan,0,0
521,0,26,0,0,nan,0,0
522,0,25,0,0,nan,0,0
523,0,26,0,0,nan,0,0
524,0,25,0,0,nan,0,0
525,0,25,0,0,nan,0,0
526,0,25,0,0,nan,0,0
527,0,24,0,0,nan,0,0
528,0,23,0,0,nan,0,0
529,0,24,0,0,nan,0,0
530,0,25,0,0,nan,0,0
531,0,24,0,0,nan,0,0
532,0,25,0,0,nan,0,0
533,0,25,0,0,nan,0,0
534,1,26,0,0,nan,1,0
535,1,25,0,0,nan,1,0
536,0,26,0,0,nan,0,0
537,1,27,0,0,nan,1,0
538,0,27,0,0,nan,0,0
539,0,27,0,0,nan,0,0
540,0,26,0,0,nan,0,0
541,0,27,0,0,nan,0,0
542,1,26,0,0,nan,1,0
543,0,27,0,0,nan,0,0
544,1,27,0,0,nan,1,0
545,1,26,0,0,nan,1,0
546,1,25,0,0,nan,1,0
547,1,25,0,0,nan,1,0
548,0,24,0,0,nan,0,0
549,0,24,0,0,nan,0,0
550,0,24,0,0,nan,0,0
551,0,23,0,0,nan,0,0
552,0,24,0,0,nan,0,0
553,1,24,0,0,nan,1,0
554,0,23,0,0,nan,0,0
555,0,25,0,0,nan,0,0
556,0,25,0,0,nan,0,0
557,0,24,0,0,nan,0,0
558,0,24,0,0,nan,0,0
559,0,24,0,0,nan,0,0
560,0,25,0,0,nan,0,0
561,0,26,0,0,nan,0,0
562,0,27,0,0,nan,0,0
563,0,25,0,0,nan,0,0
564,0,25,0,0,nan,0,0
565,0,26,0,0,nan,0,0
566,0,26,0,0,nan,0,0
567,0,25,0,0,nan,0,0
568,0,25,0,0,nan,0,0
569,0,25,0,0,nan,0,0
570,0,26,0,0,nan,0,0
571,0,25,0,0,nan,0,0
572,0,26,0,0,nan,0,0
573,0,25,0,0,nan,0,0
574,0,26,0,0,nan,0,0
575,0,26,0,0,nan,0,0
576,0,26,0,0,nan,0,0
577,0,27,0,0,nan,0,0
578,0,27,0,0,nan,0,0
579,0,27,0,0,nan,0,0
580,0,27,0,0,nan,0,0
581,0,27,0,0,nan,0,0
582,0,27,0,0,nan,0,0
583,0,27,0,0,nan,0,0
584,0,26,0,0,nan,0,0
585,0,26,0,0,nan,0,0
586,0,26,0,0,nan,0,0
587,0,26,0,0,nan,0,0
588,0,25,0,0,nan,0,0
589,0,26,0,0,nan,0,0
590,0,26,0,0,nan,0,0
591,0,24,0,0,nan,0,0
592,0,26,0,0,nan,0,0
593,1,24,0,0,nan,1,0
594,0,24,0,0,nan,0,0
595,0,25,0,0,nan,0,0
596,1,26,0,0,nan,1,0
597,0,26,0,0,nan,0,0
598,0,25,0,0,nan,0,0
599,0,24,0,0,nan,0,0
600,0,24,0,0,nan,0,0
601,0,25,0,0,nan,0,0
602,0,26,0,0,nan,0,0
603,0,25,0,0,nan,0,0
604,0,25,0,0,nan,0,0
605,0,25,0,0,nan,0,0
606,0,26,0,0,nan,0,0
607,0,26,0,0,nan,0,0
608,0,26,0,0,nan,0,0
609,0,26,0,0,nan,0,0
610,0,26,0,0,nan,0,0
611,0,24,0,0,nan,0,0
612,0,25,0,0,nan,0,0
613,0,23,0,0,nan,0,0
614,0,23,0,0,nan,0,0
615,0,24,0,0,nan,0,0
616,0,25,0,0,nan,0,0
617,1,26,0,0,nan,1,0
618,0,26,0,0,nan,0,0
619,0,26,0,0,nan,0,0
620,0,26,0,0,nan,0,0
621,0,26,0,0,nan,0,0
622,0,26,0,0,nan,0,0
623,0,27,0,0,nan,0,0
624,0,27,0,0,nan,0,0
625,0,27,0,0,nan,0,0
626,0,28,0,0,nan,0,0
627,0,28,0,0,nan,0,0
628,0,27,0,0,nan,0,0
629,0,27,0,0,nan,0,0
630,0,27,0,0,nan,0,0
631,0,27,0,0,nan,0,0
632,0,27,0,0,nan,0,0
633,0,27,0,0,nan,0,0
634,0,26,0,0,nan,0,0
635,0,26,0,0,nan,0,0
636,0,28,0,0,nan,0,0
637,0,27,0,0,nan,0,0
638,0,25,0,0,nan,0,0
639,0,26,0,0,nan,0,0
640,0,26,0,0,nan,0,0
641,0,28,0,0,nan,0,0
642,0,27,0,0,nan,0,0
643,0,27,0,0,nan,0,0
644,0,27,0,0,nan,0,0
645,1,27,0,0,nan,1,0
646,1,27,0,0,nan,1,0
647,1,26,0,0,nan,1,0
648,1,25,0,0,nan,1,0
649,1,25,0,0,nan,1,0
650,1,24,0,0,nan,1,0
651,1,23,0,0,nan,1,0
652,0,24,0,0,nan,0,0
653,1,25,0,0,nan,1,0
654,1,24,0,0,nan,1,0
655,0,25,0,0,nan,0,0
656,0,24,0,0,nan,0,0
657,0,23,0,0,nan,0,0
658,0,24,0,0,nan,0,0
659,0,22,0,0,nan,0,0
660,0,24,0,0,nan,0,0
661,0,25,0,0,nan,0,0
662,0,25,0,0,nan,0,0
663,0,25,0,0,nan,0,0
664,0,25,0,0,nan,0,0
665,0,25,0,0,nan,0,0
666,0,26,0,0,nan,0,0
667,0,24,0,0,nan,0,0
668,0,26,0,0,nan,0,0
669,0,25,0,0,nan,0,0
670,0,24,0,0,nan,0,0
671,0,24,0,0,nan,0,0
672,0,25,0,0,nan,0,0
673,0,22,0,0,nan,0,0
674,0,22,0,0,nan,0,0
675,0,22,0,0,nan,0,0
676,0,22,0,0,nan,0,0
677,1,22,0,0,nan,1,0
678,0,22,0,0,nan,0,0
679,0,22,0,0,nan,0,0
680,0,23,0,0,nan,0,0
681,0,23,0,0,nan,0,0
682,1,22,0,0,nan,1,0
683,0,22,0,0,nan,0,0
684,0,22,0,0,nan,0,0
685,0,23,0,0,nan,0,0
686,1,22,0,0,nan,1,0
687,0,22,0,0,nan,0,0
688,0,22,0,0,nan,0,0
689,1,22,0,0,nan,1,0
690,1,24,0,0,nan,1,0
691,0,23,0,0,nan,0,0
692,1,22,0,0,nan,1,0
693,0,22,0,0,nan,0,0
694,1,23,0,0,nan,1,0
695,1,22,0,0,nan,1,0
696,1,21,0,0,nan,1,0
697,0,21,0,0,nan,0,0
698,1,21,0,0,nan,1,0
699,1,21,0,0,nan,1,0
700,0,21,0,0,nan,0,0
701,1,22,0,0,nan,1,0
702,1,22,0,0,nan,1,0
703,1,21,0,0,nan,1,0
704,1,21,0,0,nan,1,0
705,0,20,0,0,nan,0,0
706,0,21,0,0,nan,0,0
707,1,21,0,0,nan,1,0
708,1,22,0,0,nan,1,0
709,0,22,0,0,nan,0,0
710,0,21,0,0,nan,0,0
711,0,20,0,0,nan,0,0
712,0,20,0,0,nan,0,0
713,0,21,0,0,nan,0,0
714,0,19,0,0,nan,0,0
715,0,20,0,0,nan,0,0
716,1,19,0,0,nan,1,0
717,1,22,0,0,nan,1,0
718,0,23,0,0,nan,0,0
719,1,23,0,0,nan,1,0
720,1,22,0,0,nan,1,0
721,0,23,0,0,nan,0,0
722,1,21,0,0,nan,1,0
723,0,22,0,0,nan,0,0
724,0,23,0,0,nan,0,0
725,0,21,0,0,nan,0,0
726,0,21,0,0,nan,0,0
727,0,23,0,0,nan,0,0
728,0,23,0,0,nan,0,0
729,0,22,0,0,nan,0,0
730,1,22,0,0,nan,1,0
731,0,23,0,0,nan,0,0
732,0,23,0,0,nan,0,0
733,1,23,0,0,nan,1,0
734,1,22,0,0,nan,1,0
735,0,21,0,0,nan,0,0
736,0,21,0,0,nan,0,0
737,0,21,0,0,nan,0,0
738,0,20,0,0,nan,0,0
739,0,20,0,0,nan,0,0
740,0,19,0,0,nan,0,0
741,0,20,0,0,nan,0,0
742,0,18,0,0,nan,0,0
743,0,18,0,0,nan,0,0
744,0,18,0,0,nan,0,0
745,0,18,0,0,nan,0,0
746,0,19,0,0,nan,0,0
747,0,20,0,0,nan,0,0
748,0,19,0,0,nan,0,0
749,0,20,0,0,nan,0,0
