frame_idx,count_ball,count_player,count_goalkeeper,count_referee,mean_player_speed_kmh,mean_goalkeeper_speed_kmh,ball_observed,ball_interpolated,possession_team_id,camera_dx_px,camera_dy_px
266,1,20,0,3,5.16763782617636,nan,1,0,,0.0723876953125,-0.00286102294921875
267,1,20,0,3,6.002912743482739,nan,1,0,,-0.1282958984375,-0.10207366943359375
268,1,20,0,3,6.1497633014805615,nan,1,0,,-0.10919189453125,0.07192611694335938
269,1,21,0,3,5.774036903998682,nan,1,0,,-0.2642822265625,0.0495452880859375
270,1,21,0,3,5.438092935032079,nan,1,0,,-0.023681640625,0.08429145812988281
271,1,21,0,3,4.829445330958281,nan,1,0,,-0.01165771484375,0.13921356201171875
272,1,21,0,3,5.164682398151074,nan,1,0,,-0.0396575927734375,0.19378662109375
273,1,21,0,3,5.072751149002995,nan,1,0,,-0.002716064453125,0.25995635986328125
274,1,21,0,3,5.760131438395807,nan,1,0,,-0.0146484375,0.21527099609375
275,1,21,0,3,5.500789666548371,nan,1,0,,-0.19031524658203125,0.06838607788085938
276,1,21,0,3,5.540715876434531,nan,1,0,,-0.001708984375,0.2130279541015625
277,1,19,0,4,8.214514330764743,nan,1,0,,-0.2198944091796875,0.0361785888671875
278,1,20,0,3,5.299073022790253,nan,1,0,,-0.24578857421875,-0.046466827392578125
279,1,20,0,3,5.341191176790744,nan,1,0,,-0.139312744140625,-0.024089813232421875
280,1,20,0,3,4.60652966843918,nan,1,0,,6.103515625e-05,0.009326934814453125
281,1,21,0,3,6375.57760787396,nan,1,0,,-0.00018310546875,0.00152587890625
282,1,21,0,3,5.147185570427349,nan,1,0,,-0.042327880859375,0.0167388916015625
283,1,21,0,3,6379.968755674948,nan,1,0,,-0.009552001953125,0.03372955322265625
284,1,20,0,3,6699.786972125061,nan,1,0,,-0.105621337890625,0.06171417236328125
285,1,19,0,3,7047.063884294935,nan,1,0,,-0.1031951904296875,0.064361572265625
286,1,20,0,3,6697.529443700798,nan,1,0,,0.000244140625,0.00777435302734375
287,1,20,0,3,7.799266558606178,nan,1,0,,0.003753662109375,0.08155059814453125
288,1,21,0,3,6382.833854166724,nan,1,0,,-0.009307861328125,0.20668792724609375
289,1,21,0,3,6.303707546155367,nan,1,0,,-0.0041656494140625,0.24225616455078125
290,1,21,0,3,7.399358518554696,nan,1,0,,-0.0030975341796875,0.24920654296875
291,1,20,0,3,5.825113100814633,nan,1,0,,-0.17755126953125,0.04648590087890625
292,1,20,0,3,6.588829119689763,nan,1,0,,0.1027984619140625,0.14472579956054688
293,1,20,0,3,7.26578044728376,nan,1,0,,0.009368896484375,0.1712799072265625
294,1,20,0,3,6.594371805083938,nan,1,0,,-0.125701904296875,0.1694793701171875
295,1,20,0,3,5.549620752688497,nan,1,0,,-0.00628662109375,0.003345489501953125
296,1,20,0,3,5.27179415532737,nan,1,0,,-0.0059814453125,0.000850677490234375
297,1,20,0,3,6.895104953320697,nan,1,0,,-0.03472900390625,0.046611785888671875
298,1,20,0,3,6.234817668562755,nan,1,0,,-0.0252685546875,0.0859222412109375
299,1,20,0,3,6.824238969013095,nan,1,0,,0.019622802734375,0.11707687377929688
300,1,20,0,3,7.14474360505119,nan,1,0,,-0.009918212890625,0.08159255981445312
301,1,21,0,3,7.524648056329265,nan,1,0,,-0.066436767578125,0.17819976806640625
302,1,21,0,3,7.431618997028896,nan,0,1,,-0.0244140625,0.1138153076171875
303,1,21,0,3,7.013228329430733,nan,1,0,,-0.186065673828125,0.050983428955078125
304,1,21,0,3,6.105713382629411,nan,1,0,,-0.226165771484375,0.24239730834960938
305,1,21,0,3,5.620363167087946,nan,1,0,,-0.370330810546875,0.135345458984375
306,1,21,0,3,5.567758418619633,nan,1,0,,-0.469635009765625,0.13642501831054688
307,1,21,0,3,5.856278142226594,nan,1,0,,-0.606964111328125,-0.007965087890625
308,1,21,0,3,6.540993357609425,nan,1,0,,-1.097320556640625,0.000457763671875
309,1,21,0,3,6.671697416874979,nan,1,0,,-1.479888916015625,0.027557373046875
310,1,21,0,3,6.92572128825954,nan,1,0,,-1.7120361328125,0.036479949951171875
311,1,21,0,3,6.95185120084456,nan,1,0,,-1.725738525390625,0.05487823486328125
312,1,21,0,3,7.083098241793258,nan,1,0,,-1.9849853515625,0.08456993103027344
313,1,21,0,3,7.6463149547843,nan,1,0,,-2.314483642578125,0.02835845947265625
314,1,21,0,3,7.6433321966656615,nan,1,0,,-2.34521484375,0.0501251220703125
315,1,21,0,3,7.337979743523257,nan,1,0,,-2.28094482421875,0.11236572265625
316,1,21,0,3,8.1594188192061,nan,1,0,,-2.487274169921875,0.048595428466796875
317,1,21,0,3,8.68807670793363,nan,1,0,,-2.6978759765625,0.0200653076171875
318,1,21,0,3,8.256612758019141,nan,1,0,,-2.80126953125,0.00408935546875
319,1,21,0,3,9.513110422662326,nan,1,0,,-2.994842529296875,0.00836944580078125
320,1,21,0,3,9.749320213283811,nan,1,0,,-3.114532470703125,0.017490386962890625
321,1,21,0,3,10.228312739304133,nan,1,0,,-3.3641357421875,0.042736053466796875
322,1,21,0,3,9.676891736952323,nan,1,0,,-3.41754150390625,0.0155181884765625
323,1,21,0,3,10.313942621329002,nan,1,0,,-3.54833984375,0.008398056030273438
324,1,21,0,3,11.161197519728116,nan,1,0,,-3.75341796875,0.009014129638671875
325,1,21,0,3,11.18573254772595,nan,1,0,,-3.73455810546875,0.007537841796875
326,1,21,0,3,11.795752181538514,nan,1,0,,-3.704315185546875,0.0041065216064453125
327,1,21,0,3,12.03638776072434,nan,1,0,,-3.603271484375,0.0012187957763671875
328,1,21,0,3,12.618212141096592,nan,1,0,,-3.666229248046875,0.0001850128173828125
329,1,21,0,3,10.874355725411858,nan,1,0,,-3.726776123046875,-0.020961761474609375
330,1,21,0,3,10.77040161405291,nan,1,0,,-3.871368408203125,-0.08606719970703125
331,1,21,0,3,11.391387180026088,nan,1,0,,-4.267608642578125,-0.02278900146484375
332,1,21,0,3,12.394833152315446,nan,0,1,,-4.346527099609375,-0.15375709533691406
333,1,21,0,3,12.97290374125753,nan,1,0,,-4.2249755859375,-0.0037078857421875
334,1,21,0,3,15.431539442922388,nan,1,0,,-4.24591064453125,-0.01015472412109375
335,1,21,0,3,16.48324929177761,nan,1,0,,-4.506744384765625,-0.23151779174804688
336,1,21,0,3,16.385686772742442,nan,1,0,,-4.542449951171875,-0.263763427734375
337,1,21,0,3,14.753773212432861,nan,1,0,,-4.513641357421875,-0.09418487548828125
338,1,21,0,3,14.554048261738249,nan,1,0,,-4.763397216796875,-0.156585693359375
339,1,21,0,3,14.471711449857269,nan,1,0,,-4.99609375,-0.2647590637207031
340,1,21,0,3,14.060791895857879,nan,1,0,,-5.01666259765625,-0.26723480224609375
341,1,21,0,3,13.848964883945882,nan,1,0,,-5.19073486328125,-0.37740325927734375
342,1,21,0,3,17.707269404615676,nan,1,0,,-5.544830322265625,-1.627471923828125
343,1,21,0,3,20.53740237440382,nan,0,1,,-5.65899658203125,-1.6212158203125
344,1,21,0,3,19.243093729019165,nan,0,1,,-5.72821044921875,-1.3656158447265625
345,1,21,0,3,20.07332765630313,nan,0,1,,-5.6441650390625,-1.453857421875
346,1,21,0,3,20.330254765493528,nan,1,0,,-5.35614013671875,-1.4595489501953125
347,1,21,0,3,18.565851471253804,nan,1,0,,-5.457305908203125,-0.9949569702148438
348,1,20,0,3,22.42140406742692,nan,1,0,,-5.948394775390625,-1.513671875
349,1,20,0,3,22.40089512616396,nan,1,0,,-6.028533935546875,-1.4462432861328125
350,1,20,0,3,22.91431687027216,nan,1,0,,-6.201751708984375,-1.4677352905273438
351,1,20,0,3,20.031502190977335,nan,1,0,,-5.73345947265625,-1.260009765625
352,1,20,0,3,19.28399223089218,nan,1,0,,-5.74176025390625,-0.8180770874023438
353,1,20,0,3,19.066909102723002,nan,1,0,,-5.781280517578125,-0.5844192504882812
354,1,20,0,3,19.88546895235777,nan,1,0,,-5.958984375,-0.6545944213867188
355,1,20,0,3,20.36379317007959,nan,1,0,,-6.432159423828125,-1.105133056640625
356,1,20,0,3,19.811453176662326,nan,1,0,,-6.5963134765625,-0.9860382080078125
357,1,20,0,3,20.741448685526848,nan,1,0,,-6.89739990234375,-1.0533218383789062
358,1,20,0,3,20.312846705317497,nan,1,0,,-6.72943115234375,-1.1057052612304688
359,1,19,0,3,19.502528090226022,nan,0,1,,-6.7479248046875,-0.7565155029296875
360,1,20,0,3,22.096125636445848,nan,1,0,,-6.6307373046875,-1.23760986328125
361,1,20,0,3,21.419962691143155,nan,0,1,,-6.510498046875,-1.0220794677734375
362,1,20,0,3,21.52600682526827,nan,0,1,,-6.554351806640625,-0.8686981201171875
363,1,20,0,3,21.309302005916834,nan,0,1,,-6.114501953125,-1.0660018920898438
364,1,20,0,3,19.57869959436357,nan,1,0,,-5.884124755859375,-1.0505447387695312
365,1,20,0,3,22.93706116452813,nan,1,0,,-6.365203857421875,-1.4052886962890625
366,1,20,0,3,20.25446544215083,nan,1,0,,-6.09930419921875,-1.1292724609375
367,1,20,0,3,21.22251980379224,nan,1,0,,-5.969940185546875,-1.0313644409179688
368,1,20,0,3,23.79710771329701,nan,0,1,,-5.781463623046875,-1.410247802734375
369,1,20,0,3,5397.9390657451,nan,1,0,,-5.913970947265625,-1.2444000244140625
370,1,19,0,3,5675.474990243582,nan,1,0,,-6.04730224609375,-1.2439727783203125
371,1,19,0,3,21.03733523895866,nan,1,0,,-5.661651611328125,-1.1877212524414062
372,1,19,0,3,20.76684742334642,nan,1,0,,-5.750701904296875,-0.9490509033203125
373,1,19,0,3,23.716613516995782,nan,1,0,,-6.054901123046875,-1.3775482177734375
374,1,19,0,3,24.391841849214153,nan,1,0,,-6.19244384765625,-1.15435791015625
375,1,19,0,3,26.26239634658161,nan,1,0,,-6.19305419921875,-1.0455245971679688
376,1,19,0,3,24.357590322431765,nan,1,0,,-6.24298095703125,-1.4267578125
377,1,19,0,3,20.521978916306246,nan,1,0,,-5.96295166015625,-0.8593292236328125
378,1,19,0,3,25.04618614912033,nan,1,0,,-6.566558837890625,-1.2653732299804688
379,1,19,0,3,22.937718935702975,nan,1,0,,-6.200592041015625,-1.183837890625
380,1,19,0,3,22.79126356502897,nan,0,1,,-6.2252197265625,-0.933837890625
381,1,19,0,3,23.00602216469614,nan,0,1,,-6.20623779296875,-1.32672119140625
382,1,19,0,3,23.121977924908464,nan,0,1,,-6.484588623046875,-1.1255722045898438
383,1,19,0,3,24.169425313410006,nan,1,0,,-6.69024658203125,-1.1889114379882812
384,1,20,0,3,23.33732286958318,nan,1,0,,-6.113250732421875,-1.3866806030273438
385,1,20,0,3,20.01804293319583,nan,1,0,,-5.787109375,-0.9146270751953125
386,1,20,0,3,24.597328746691346,nan,1,0,,-5.845489501953125,-1.4066619873046875
387,1,20,0,3,20.167196972295642,nan,1,0,,-5.347076416015625,-1.25115966796875
388,1,20,0,3,22.02755337394774,nan,1,0,,-5.123443603515625,-1.0632820129394531
389,1,20,0,3,22.49331422522664,nan,1,0,,-4.97259521484375,-1.4919509887695312
390,1,19,0,3,20.741373555440653,nan,1,0,,-5.04876708984375,-1.2299118041992188
391,1,20,0,3,6858.3340370468795,nan,1,0,,-5.044647216796875,-1.4106369018554688
392,1,19,0,3,37.9295490035101,nan,1,0,,-4.66009521484375,-1.36102294921875
393,1,19,0,3,7235.2689477232725,nan,1,0,,-4.814544677734375,-0.947418212890625
394,1,19,0,3,7216.964502597326,nan,1,0,,-5.322265625,-1.5908126831054688
395,1,19,0,3,14422.804680909765,nan,0,1,,-5.45941162109375,-1.2948760986328125
396,1,19,0,3,26.07293503653062,nan,0,1,,-5.226654052734375,-1.2254791259765625
397,1,19,0,3,21.999906187779025,nan,1,0,,-5.16217041015625,-1.307586669921875
398,1,18,0,3,7628.53723179549,nan,1,0,,-5.09246826171875,-1.2066192626953125
399,1,19,0,3,10345.694696985578,nan,1,0,,-4.840850830078125,-1.5664138793945312
400,1,20,0,3,16680.524981975555,nan,1,0,,-4.615386962890625,-1.453033447265625
401,1,20,0,3,6876.788151042536,nan,1,0,,-4.614959716796875,-0.9698982238769531
402,1,20,0,3,19.46673778630793,nan,1,0,,-4.296234130859375,-1.5205078125
403,1,20,0,3,2955.9050111733377,nan,1,0,,-3.51507568359375,-1.3444099426269531
404,1,20,0,3,41.32590030133724,nan,1,0,,-7.4791259765625,-1.2628173828125
405,1,20,0,3,2943.495944134891,nan,1,0,,-5.834320068359375,-1.3805389404296875
406,1,19,0,3,17.415903728259238,nan,1,0,,-5.681884765625,-1.2040863037109375
407,1,19,0,3,19.08291117141121,nan,1,0,,-5.738922119140625,-1.5812301635742188
408,1,20,0,3,2917.2147537879646,nan,1,0,,-4.51409912109375,-1.4527359008789062
409,1,19,0,3,3064.1828528674027,nan,0,1,,-3.999542236328125,-1.0829544067382812
410,1,20,0,3,2905.1496442481875,nan,1,0,,-4.286224365234375,-1.7459030151367188
411,1,20,0,3,24.57389524206519,nan,0,1,,-3.577423095703125,-1.0124588012695312
412,1,20,0,3,2900.0608446775004,nan,1,0,,-2.7442626953125,-0.25162506103515625
413,1,20,0,3,16.770230195950717,nan,1,0,,-2.5029296875,-0.11656951904296875
414,1,20,0,3,18.88533363584429,nan,1,0,,-2.5074462890625,-0.1527557373046875
415,1,20,0,3,16.42926878342405,nan,1,0,,-2.04815673828125,-6.103515625e-05
416,1,20,0,3,15.132245672866702,nan,1,0,,-1.721771240234375,-0.00299072265625
417,1,20,0,3,13.24610923603177,nan,1,0,,-1.4862289428710938,-0.22185516357421875
418,1,20,0,3,12.63563053496182,nan,1,0,,-1.23187255859375,-0.08408737182617188
419,1,20,0,3,12.109920267015696,nan,0,1,,-0.733673095703125,-0.098175048828125
420,1,20,0,3,12.589910790324211,nan,0,1,,-0.47137451171875,-0.14244651794433594
421,1,20,0,3,15.970197089016438,nan,1,0,,-0.9709930419921875,-0.08773040771484375
422,1,20,0,3,17.862752152606845,nan,1,0,,-0.878509521484375,-0.15270233154296875
423,1,20,0,3,19.64702900312841,nan,1,0,,-0.913116455078125,-0.14012908935546875
424,1,20,0,3,18.77609520033002,nan,1,0,,-0.6036376953125,-0.1561126708984375
425,1,20,0,3,20.26258298009634,nan,1,0,,-1.2734375,-0.0359649658203125
426,1,20,0,3,20.488231793045998,nan,1,0,,-1.2704925537109375,-0.047161102294921875
427,1,20,0,3,19.491877611726522,nan,1,0,,-1.35546875,-0.0830841064453125
428,1,20,0,3,16.477975700050592,nan,1,0,,-1.42218017578125,-0.14596176147460938
429,1,20,0,3,23.12784595414996,nan,1,0,,-2.256500244140625,0.00634002685546875
430,1,20,0,3,27.729798931628466,nan,1,0,,-2.60650634765625,0.00458526611328125
431,1,20,0,3,22.54617246799171,nan,1,0,,-2.8529052734375,-0.01324462890625
432,1,20,0,3,19.99536495655775,nan,1,0,,-2.3961181640625,-0.014129638671875
433,1,20,0,3,18.38828546181321,nan,1,0,,-2.933502197265625,-0.03629302978515625
434,1,20,0,3,20.21490839123726,nan,1,0,,-2.71942138671875,-0.2005462646484375
435,1,20,0,3,19.31311545521021,nan,1,0,,-2.815582275390625,-0.000301361083984375
436,1,20,0,3,25.059026319533587,nan,1,0,,-3.5488433837890625,0.058765411376953125
437,1,20,0,3,22.15071315318346,nan,1,0,,-3.4876708984375,0.002529144287109375
438,1,20,0,3,25.722218725830317,nan,1,0,,-3.92376708984375,0.04744911193847656
439,1,20,0,3,22.746173160150647,nan,1,0,,-3.538665771484375,0.0003204345703125
440,1,20,0,3,21.8453364148736,nan,1,0,,-4.003692626953125,0.0007176399230957031
441,1,20,0,3,22.96242430061102,nan,1,0,,-4.132293701171875,8.0108642578125e-05
442,1,20,0,3,20.765528317540884,nan,1,0,,-4.254669189453125,-0.005077362060546875
443,1,20,0,3,23.753832198679447,nan,1,0,,-4.4849853515625,-0.0028018951416015625
444,1,20,0,3,25.520353261381388,nan,1,0,,-4.50518798828125,-0.0020885467529296875
445,1,20,0,3,27.09121146798134,nan,1,0,,-4.95745849609375,-0.0001430511474609375
446,1,20,0,3,24.791375756263733,nan,0,1,,-4.9888916015625,-0.0001621246337890625
447,1,20,0,3,23.81174685806036,nan,0,1,,-5.091796875,-0.0259246826171875
448,1,20,0,3,24.576043993234634,nan,1,0,,-5.504730224609375,0.014033794403076172
449,1,20,0,3,20.7601350992918,nan,1,0,,-4.8912353515625,-0.001110076904296875
450,1,20,0,3,25.880235202610493,nan,1,0,,-5.453125,0.012065887451171875
451,1,20,0,3,26.40831407904625,nan,1,0,,-5.40325927734375,-0.000762939453125
452,1,20,0,3,28.40556325390935,nan,1,0,,-5.5182037353515625,0.1299457550048828
453,1,20,0,3,25.013805147260427,nan,1,0,,-5.466217041015625,0.09737014770507812
454,1,20,0,3,23.906286612153053,nan,1,0,,-5.405029296875,0.18109130859375
455,1,20,0,3,22.41276463866234,nan,1,0,,-5.163116455078125,0.131256103515625
456,1,20,0,3,27.443481216207147,nan,1,0,,-4.9415283203125,0.1349639892578125
457,1,20,0,3,27.687660824507475,nan,1,0,,-5.48870849609375,0.054424285888671875
458,1,20,0,3,28.03539577871561,nan,1,0,,-4.9998931884765625,0.022296905517578125
459,1,20,0,3,26.29581955075264,nan,1,0,,-4.578521728515625,0.1186065673828125
460,1,20,0,3,25.704752516001463,nan,1,0,,-4.76202392578125,0.08750152587890625
461,1,20,0,3,25.571318317204714,nan,1,0,,-4.82269287109375,0.17540740966796875
462,1,20,0,3,27.60378623753786,nan,1,0,,-4.9973907470703125,0.001239776611328125
463,1,20,0,3,25.266422867774963,nan,1,0,,-4.5071563720703125,0.12647247314453125
464,1,20,0,3,30.33576387539506,nan,1,0,,-4.863861083984375,0.10292792320251465
465,1,20,0,3,29.03453439474106,nan,1,0,,-4.7239532470703125,0.15233993530273438
466,1,20,0,3,28.882761798799038,nan,1,0,,-4.73797607421875,0.049468994140625
467,1,20,0,3,25.67364677041769,nan,1,0,,-4.281463623046875,0.0033664703369140625
468,1,20,0,3,27.218222580850124,nan,1,0,,-5.023529052734375,0.17101669311523438
469,1,20,0,3,27.45921366289258,nan,1,0,,-5.28143310546875,0.01409149169921875
470,1,20,0,3,28.528134774416685,nan,1,0,,-5.56304931640625,0.200836181640625
471,1,20,0,3,28.558047641068697,nan,1,0,,-5.73358154296875,0.15976285934448242
472,1,20,0,3,29.20131951570511,nan,1,0,,-5.568756103515625,0.17780113220214844
473,1,20,0,3,27.475408857688308,nan,1,0,,-5.637115478515625,0.058380126953125
474,1,20,0,3,28.090942181646824,nan,1,0,,-5.7965087890625,0.05284690856933594
475,1,20,0,3,27.3523209951818,nan,1,0,,-5.71771240234375,0.0601654052734375
476,1,20,0,3,27.21443121135235,nan,1,0,,-5.688812255859375,0.05127716064453125
477,1,20,0,3,24.944107845425606,nan,1,0,,-5.46466064453125,0.21652984619140625
478,1,20,0,3,32.800837744027376,nan,1,0,,-6.723785400390625,0.046154022216796875
479,1,20,0,3,28.81814842298627,nan,1,0,,-6.412933349609375,0.14369583129882812
480,1,20,0,3,27.693812269717455,nan,1,0,,-6.777313232421875,0.03057098388671875
481,1,20,0,3,26.928255166858435,nan,1,0,,-6.735107421875,0.0257415771484375
482,0,20,0,3,29.71896567195654,nan,0,0,,-7.2265625,0.14772796630859375
483,1,20,0,3,32.38275568932295,nan,1,0,,-7.145355224609375,0.1127777099609375
484,1,20,0,2,25.975444201380014,nan,0,1,,-7.2881317138671875,0.3636474609375
485,1,20,0,2,27.415731701999903,nan,0,1,,-6.38458251953125,2.178813934326172
486,1,20,0,3,25.56391605734825,nan,0,1,,-6.7464141845703125,1.8506278991699219
487,1,20,0,3,24.901485063135624,nan,0,1,,-6.73699951171875,2.0916824340820312
488,1,20,0,3,26.220771845430136,nan,1,0,,-7.5205078125,2.4551010131835938
489,1,20,0,3,26.74635100364685,nan,1,0,,-7.252593994140625,2.9865798950195312
490,1,20,0,3,25.82851540669799,nan,1,0,,-6.9506683349609375,2.6846466064453125
491,1,20,0,3,23.413472782820463,nan,1,0,,-7.03564453125,2.5937347412109375
492,1,20,0,3,24.284316010773182,nan,1,0,,-6.794769287109375,2.5740509033203125
493,1,20,1,3,25.78250201046467,nan,1,0,,-6.192474365234375,3.0617752075195312
494,1,20,0,3,27.467914782464504,nan,1,0,,-6.7384185791015625,3.0734291076660156
495,1,20,1,3,24.049890272319317,nan,1,0,,-6.648040771484375,2.8551177978515625
496,1,20,1,3,25.40117671340704,23.493399024009705,1,0,,-6.176849365234375,2.8689498901367188
497,1,20,1,3,25.97439371421933,31.44683003425598,1,0,,-6.821533203125,2.8234710693359375
498,1,20,1,3,24.266420748084784,39.131281077861786,1,0,,-5.230010986328125,2.8836746215820312
499,1,20,1,3,24.520213343203068,36.72259837388992,1,0,,-6.392822265625,2.6168212890625
500,1,20,1,3,25.957272235304117,36.04791283607483,1,0,,-5.727691650390625,3.0500869750976562
501,1,20,1,3,25.338708601891994,23.87540191411972,1,0,,-6.084625244140625,2.7271804809570312
502,1,20,1,3,25.782604336738586,22.529064416885376,1,0,,-5.26983642578125,2.7512588500976562
503,1,20,1,3,26.064139656722546,20.30179426074028,1,0,,-4.564788818359375,2.7078323364257812
504,1,20,1,3,26.528070855885744,24.726845026016235,1,0,,-4.6446533203125,2.6466293334960938
505,1,20,1,3,25.89576244354248,29.33099091053009,1,0,,-4.435760498046875,2.5651626586914062
506,1,20,1,3,25.59041477367282,23.999510407447815,1,0,,-4.193511962890625,2.5685958862304688
507,1,20,1,3,24.763352807611227,29.715576767921448,1,0,,-3.773590087890625,2.6026840209960938
508,1,20,1,3,25.469053365290165,33.34600567817688,1,0,,-3.581085205078125,2.678466796875
509,1,20,1,3,23.696295261383057,26.897921562194824,1,0,,-3.723724365234375,2.4413070678710938
510,1,20,1,3,26.395800970494747,41.86222314834595,1,0,,-4.699859619140625,2.7033462524414062
511,1,20,1,3,23.582096926867962,29.945881962776184,1,0,,-3.75152587890625,2.434844970703125
512,1,20,1,3,24.379606381058693,23.759887218475342,1,0,,-3.1805419921875,2.7396163940429688
513,1,20,1,3,25.618630170822144,20.917912423610687,1,0,,-2.9906005859375,2.599334716796875
514,1,20,1,3,27.307038836181164,13.59626367688179,1,0,,-3.088653564453125,2.4965972900390625
515,1,20,1,3,25.825897503644228,12.131089568138123,1,0,,-3.34417724609375,2.6142196655273438
516,1,20,1,3,24.01379095762968,25.171544551849365,1,0,,-2.406524658203125,2.5001144409179688
517,1,20,1,3,23.69571939110756,28.16966414451599,1,0,,-2.369171142578125,2.5158462524414062
518,1,20,1,3,23.450331196188927,24.473456740379333,1,0,,-2.27557373046875,2.358978271484375
519,1,20,1,3,22.315914630889893,27.15084046125412,1,0,,-1.72711181640625,2.3625564575195312
520,1,20,1,3,22.970950305461884,27.144429981708527,1,0,,-2.018768310546875,2.50787353515625
521,1,20,1,3,22.03870853036642,27.431198358535767,1,0,,-1.573760986328125,2.4392623901367188
522,1,20,1,3,21.087543301284313,27.12214082479477,0,1,,-1.236175537109375,2.253448486328125
523,1,20,1,3,21.395049177110195,23.36638033390045,1,0,,-1.278594970703125,2.0513534545898438
524,1,20,1,3,18.790772767737508,5.0325751304626465,1,0,,-2.792999267578125,0.5831069946289062
